25 models x 1 variants, 800 items, seed 0
Spearman(observed full-suite acc, theta) = +0.988
Spearman(observed full-suite acc, expected acc) = +0.988
Spearman(theta, expected acc) = +1.000

target: full-suite accuracy (what validate uses)   (places off, out of 25)
    n | select | random | beats | Spearman | random
   25 |   3.20 |   3.13 |  42% | +0.907   | +0.831
   50 |   2.76 |   2.40 |  19% | +0.955   | +0.901
  100 |   1.70 |   1.64 |  40% | +0.986   | +0.955
  200 |   1.28 |   1.12 |  22% | +0.989   | +0.978
  400 |   1.02 |   0.67 |   2% | +0.989   | +0.991

target: true ability theta   (places off, out of 25)
    n | select | random | beats | Spearman | random
   25 |   3.32 |   3.16 |  38% | +0.886   | +0.828
   50 |   2.84 |   2.46 |  15% | +0.943   | +0.896
  100 |   1.78 |   1.74 |  46% | +0.975   | +0.950
  200 |   1.36 |   1.27 |  31% | +0.979   | +0.972
  400 |   1.10 |   0.94 |  16% | +0.980   | +0.984

target: true expected accuracy (noise-free)   (places off, out of 25)
    n | select | random | beats | Spearman | random
   25 |   3.32 |   3.16 |  38% | +0.886   | +0.828
   50 |   2.84 |   2.46 |  15% | +0.943   | +0.896
  100 |   1.78 |   1.74 |  46% | +0.975   | +0.950
  200 |   1.36 |   1.27 |  31% | +0.979   | +0.972
  400 |   1.10 |   0.94 |  16% | +0.980   | +0.984
