25 models x 1 variants, 800 items, seed 0
true model abilities span -2.33 .. +1.37

Places off vs true theta, scored by accuracy ('beats' = share of 200 random draws)
    n |  select  beats |  oracle  beats |  random
   25 |    3.32   38%  |    2.14   98%  |    3.16
   50 |    2.84   15%  |    1.26  100%  |    2.46
  100 |    1.78   46%  |    1.26   96%  |    1.74
  200 |    1.36   31%  |    1.04   90%  |    1.27
  400 |    1.10   16%  |    0.74   89%  |    0.94

What the sets contain (mean over holdouts; random = 20 draws per holdout)
    n  set     | true a  fitted a | sd(true b)  saturated models | info mean  info min
   25  select  |   1.61      1.86 |       0.68              6.96 |     10.99      1.45
   25  oracle  |   2.40      1.41 |       0.50              1.28 |     19.38      1.26
   25  random  |   0.99      0.86 |       1.52              0.00 |      4.57      1.90
   50  select  |   1.62      1.72 |       0.71              3.04 |     21.75      3.47
   50  oracle  |   2.16      1.36 |       0.51              1.00 |     33.16      2.98
   50  random  |   0.98      0.87 |       1.56              0.00 |      9.09      3.84
  100  select  |   1.51      1.57 |       0.78              1.00 |     38.71      8.22
  100  oracle  |   1.92      1.26 |       0.63              0.00 |     54.42      8.83
  100  random  |   0.99      0.87 |       1.58              0.00 |     18.14      7.62
  200  select  |   1.40      1.41 |       0.95              0.00 |     66.09     19.13
  200  oracle  |   1.64      1.19 |       0.71              0.00 |     84.78     19.31
  200  random  |   0.98      0.86 |       1.58              0.00 |     36.12     15.42
  400  select  |   1.26      1.24 |       1.42              0.00 |    106.21     39.46
  400  oracle  |   1.35      1.07 |       0.86              0.00 |    122.35     39.85
  400  random  |   0.98      0.87 |       1.58              0.00 |     72.37     30.68
DONE exit=0
