10 models x 2 variants, 600 items, seed 5
true model abilities span -1.42 .. +1.60

Places off vs true theta, scored by accuracy ('beats' = share of 200 random draws)
    n |  select  beats |  oracle  beats |  random
   25 |    1.25    3%  |    0.40   90%  |    0.69
   50 |    0.90    0%  |    0.00  100%  |    0.47
  100 |    0.75    0%  |    0.00   99%  |    0.25
  200 |    0.55    0%  |    0.00   86%  |    0.11
  400 |    0.10   22%  |    0.00   70%  |    0.04

What the sets contain (mean over holdouts; random = 20 draws per holdout)
    n  set     | true a  fitted a | sd(true b)  saturated models | info mean  info min
   25  select  |   1.59      1.84 |       0.65              2.10 |     10.06      3.84
   25  oracle  |   2.20      1.40 |       0.48              0.00 |     15.55      5.09
   25  random  |   1.00      0.88 |       1.48              0.00 |      4.43      2.91
   50  select  |   1.43      1.72 |       0.74              1.00 |     16.98      8.42
   50  oracle  |   1.97      1.26 |       0.61              0.00 |     26.20     10.90
   50  random  |   0.98      0.89 |       1.50              0.00 |      8.58      5.96
  100  select  |   1.35      1.57 |       0.88              0.10 |     30.36     17.20
  100  oracle  |   1.74      1.20 |       0.69              0.00 |     43.59     23.38
  100  random  |   0.99      0.88 |       1.50              0.00 |     17.51     12.52
  200  select  |   1.28      1.41 |       1.18              0.00 |     52.61     35.08
  200  oracle  |   1.51      1.10 |       0.80              0.00 |     69.01     45.86
  200  random  |   0.98      0.88 |       1.52              0.00 |     34.65     25.44
  400  select  |   1.12      1.10 |       1.22              0.00 |     88.51     65.71
  400  oracle  |   1.20      0.98 |       0.91              0.00 |     98.33     72.71
  400  random  |   0.98      0.89 |       1.53              0.00 |     69.56     52.12
DONE exit=0
