100 models x 1 variants, 800 items, seed 0, 25 held out
true model abilities span -2.33 .. +2.00

Places off vs true theta, scored by accuracy ('beats' = share of 200 random draws)
    n |  select  beats |  oracle  beats |  random
   25 |    4.86  100%  |    5.42  100%  |   11.23
   50 |    4.46  100%  |    4.60  100%  |    8.31
  100 |    4.64   92%  |    3.30  100%  |    6.05
  200 |    3.74   86%  |    2.60  100%  |    4.42
  400 |    3.22   58%  |    2.30  100%  |    3.34

What the sets contain (mean over holdouts; random = 20 draws per holdout)
    n  set     | true a  fitted a | sd(true b)  saturated models | info mean  info min
   25  select  |   2.10      2.05 |       0.49             16.96 |     15.12      1.39
   25  oracle  |   2.31      1.98 |       0.51             11.00 |     16.74      1.35
   25  random  |   0.98      0.91 |       1.53              0.01 |      4.27      1.86
   50  select  |   1.96      1.90 |       0.60              1.96 |     26.65      2.68
   50  oracle  |   2.08      1.80 |       0.53              2.00 |     28.96      3.15
   50  random  |   0.99      0.92 |       1.56              0.00 |      8.64      3.96
  100  select  |   1.75      1.69 |       0.66              0.00 |     44.63      7.21
  100  oracle  |   1.87      1.60 |       0.63              0.00 |     48.83      7.06
  100  random  |   0.98      0.92 |       1.59              0.00 |     17.02      8.11
  200  select  |   1.53      1.48 |       0.84              0.00 |     71.07     19.45
  200  oracle  |   1.62      1.38 |       0.75              0.00 |     77.33     18.32
  200  random  |   0.98      0.92 |       1.59              0.00 |     34.23     16.57
  400  select  |   1.31      1.23 |       1.07              0.00 |    109.31     43.18
  400  oracle  |   1.35      1.17 |       0.93              0.00 |    114.23     43.57
  400  random  |   0.98      0.91 |       1.59              0.00 |     68.24     33.34
DONE exit=0
